ashishjaiswal@ashishjaiswal:~$ ./ontap_backup_cleanup.sh 
Reading config backups on 1 cluster(s) across 1 region(s).
Delete rule: strictly older than 14 days, keeping the newest 5 per node.

==> eu-w6 : /usr/local/google/home/ashishjaiswal/login.sh eu-w6
    CH-ZRH-CL01-D001C03R0113               <- CH-ZRH-CL01-D001C03R0113(admin), CH-ZRH-CL01-D001C03R0113_sde(sde), CH-ZRH-CL01-D001C03R0113_svc-ci(admin)
    CH-ZRH-CL01-D001C03R0113               6 node(s), 783 backup(s)   [admin]

Clusters                           1
Nodes                              6
Backups matching the pattern       783
Older than 14d, past the 5 kept    549

REGION   CLUSTER                                NODE                        TOTAL  DELETE  RECENT  FLOOR   ODD    RECLAIM  OLDEST..NEWEST
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC01-D001C03R0113       92      45      47      0     0      19.3G  20250715_232914..20260826_060004
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC02-D001C03R0113      137     102      35      0     0      33.6G  20250701_005624..20260825_182017
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC03-D001C03R0113      100      48      52      0     0      19.7G  20250701_004955..20260826_061010
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC04-D001C03R0113      105      99       6      0     0      41.7G  20250701_010253..20260826_002818
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC05-D001C03R0113      174     126      48      0     0      54.1G  20250701_010917..20260826_063723
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC06-D001C03R0113      175     129      46      0     0      55.5G  20250701_011546..20260826_064730

  /usr/local/google/home/ashishjaiswal/report/backups_summary.txt
  /usr/local/google/home/ashishjaiswal/report/backups_all.csv
  /usr/local/google/home/ashishjaiswal/report/delete_plan.txt

Nothing has been deleted. Review /usr/local/google/home/ashishjaiswal/report/delete_plan.txt, then:
  ./ontap_backup_cleanup.sh delete                       # dry run again
  ./ontap_backup_cleanup.sh delete --execute --limit 2   # the first real two
[admin_session: b/548840469] ashishjaiswal@ashishjaiswal:~$ cat /usr/local/google/home/ashishjaiswal/report/backups_summary.txt
REGION   CLUSTER                                NODE                        TOTAL  DELETE  RECENT  FLOOR   ODD    RECLAIM  OLDEST..NEWEST
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC01-D001C03R0113       92      45      47      0     0      19.3G  20250715_232914..20260826_060004
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC02-D001C03R0113      137     102      35      0     0      33.6G  20250701_005624..20260825_182017
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC03-D001C03R0113      100      48      52      0     0      19.7G  20250701_004955..20260826_061010
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC04-D001C03R0113      105      99       6      0     0      41.7G  20250701_010253..20260826_002818
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC05-D001C03R0113      174     126      48      0     0      54.1G  20250701_010917..20260826_063723
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC06-D001C03R0113      175     129      46      0     0      55.5G  20250701_011546..20260826_064730
[admin_session: b/548840469] ashishjaiswal@ashishjaiswal:~$ cat /usr/local/google/home/ashishjaiswal/report/backups_all.csv
region,cluster,node,backup,timestamp,size,age_days,rank,action
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260731_004030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260731_124031.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260731_184031.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260801_004030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260801_064030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260801_124031.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260801_184031.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260802_003734.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260802_063729.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260802_124030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260802_183659.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260803_003723.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260803_064029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260803_124030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260803_183653.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260804_003653.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260804_063723.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260804_124030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260804_183653.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260805_003653.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260805_063652.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260805_123722.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260805_183653.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260806_003750.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260806_063652.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260806_124031.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260806_183724.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260807_003653.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260807_064030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260807_124030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260807_183724.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260808_003749.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260808_063724.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260808_123653.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260808_183653.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260809_003723.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260809_063724.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260809_124030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260809_183724.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260810_003722.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260810_063654.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260810_123653.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260810_183723.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260811_003654.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260811_063654.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260811_123724.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260811_183724.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20250701_011546.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20250716_000134.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260711_065036.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260711_125036.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260711_185035.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260712_005036.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260712_065035.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260712_125036.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260712_185037.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260713_005037.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260713_065037.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260713_125036.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260713_185036.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260714_005037.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260714_065037.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260714_125036.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260714_185036.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260715_005036.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260715_065036.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260715_125036.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260715_185034.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260716_005035.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260716_065035.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260716_125035.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260716_185035.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260717_005036.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260717_065036.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260717_125036.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260717_185035.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260718_005037.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260718_065036.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260718_125036.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260718_185035.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260719_005037.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260719_065036.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260719_125037.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260719_185036.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260720_005036.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260720_065036.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260720_125035.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260720_185035.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260721_005035.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260721_065035.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260721_125035.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260721_185036.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260722_005035.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260722_065036.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260722_125035.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260722_185035.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260723_005035.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260723_065035.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260723_125036.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260723_185035.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260724_005035.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260724_065035.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260724_125036.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260724_185037.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260725_005037.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260725_065037.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260725_125036.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260725_185035.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260726_005035.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260726_065035.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260726_125037.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260726_185036.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260727_004707.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260727_065035.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260727_125037.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260727_185037.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260728_005035.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260728_065038.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260728_125038.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260728_185037.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260729_005036.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260729_065037.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260729_125037.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260729_184730.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260730_005038.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260730_065038.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260730_125037.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260730_185037.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260731_005036.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260731_064730.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260731_125038.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260731_185037.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260801_005037.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260801_065037.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260801_125038.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260801_185037.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260802_004740.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260802_064735.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260802_125037.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260802_184706.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260803_004729.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260803_065036.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260803_125037.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260803_184659.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260804_004700.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260804_064729.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260804_125038.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260804_184700.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260805_004700.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260805_064700.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260805_124729.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260805_184700.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260806_004757.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260806_064659.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260806_125037.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260806_184731.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260807_004700.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260807_065037.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260807_125037.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260807_184731.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260808_004756.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260808_064730.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260808_124700.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260808_184700.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260809_004730.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260809_064730.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260809_125037.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260809_184731.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260810_004729.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260810_064701.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260810_124700.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260810_184730.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260811_004700.7z
system configuration backup delete -node CH-ZRH-NC06-D001C03R0113 -backup CH-ZRH-NC06-D001C03R0113_backup_20260811_064701.7z
